   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 4223 1842 151F      		adc r17,r21
 4224 1844 EB82      		std Y+3,r14
 4225 1846 FC82      		std Y+4,r15
 4226 1848 0D83      		std Y+5,r16
 4227 184a 1E83      		std Y+6,r17
 4228               	.LVL377:
 4229 184c 8C01      		movw r16,r24
 4230               	.LVL378:
 4231               	.L223:
 4232               	.LBE85:
 4233               	.LM379:
 4234 184e 8B81      		ldd r24,Y+3
 4235 1850 9C81      		ldd r25,Y+4
 4236 1852 AD81      		ldd r26,Y+5
 4237 1854 BE81      		ldd r27,Y+6
 4238               	.LVL379:
 4239 1856 6816      		cp r6,r24
 4240 1858 7906      		cpc r7,r25
 4241 185a 8A06      		cpc r8,r26
 4242 185c 9B06      		cpc r9,r27
 4243 185e 00F0      		brlo .L227
 4244 1860 00C0      		rjmp .L239
 4245               	.LVL380:
 4246               	.L226:
 4247 1862 7801      		movw r14,r16
 4248               	.LVL381:
 4249               	.L234:
 4250               	.LBB86:
 4251               	.LM380:
 4252 1864 6B81      		ldd r22,Y+3
 4253 1866 7C81      		ldd r23,Y+4
 4254 1868 8D81      		ldd r24,Y+5
 4255 186a 9E81      		ldd r25,Y+6
 4256 186c 660D      		add r22,r6
 4257 186e 771D      		adc r23,r7
 4258 1870 881D      		adc r24,r8
 4259 1872 991D      		adc r25,r9
 4260 1874 6150      		subi r22,lo8(-(-1))
 4261 1876 7040      		sbci r23,hi8(-(-1))
 4262 1878 8040      		sbci r24,hlo8(-(-1))
 4263 187a 9040      		sbci r25,hhi8(-(-1))
 4264 187c A401      		movw r20,r8
 4265 187e 9301      		movw r18,r6
 4266 1880 0E94 0000 		call __udivmodsi4
 4267 1884 D201      		movw r26,r4
 4268 1886 8D91      		ld r24,X+
 4269 1888 9C91      		ld r25,X
 4270               	.LVL382:
 4271 188a B801      		movw r22,r16
 4272 188c A901      		movw r20,r18
 4273 188e 0E94 0000 		call fat_append_clusters
 4274               	.LM381:
 4275 1892 0097      		sbiw r24,0
 4276               	.LVL383:
 4277 1894 01F4      		brne .+2
 4278 1896 00C0      		rjmp .L221
 4279               	.LVL384:
 4280               	.LM382:
 4281 1898 012B      		or r16,r17
 4282 189a 01F4      		brne .L229
 4283               	.LM383:
 4284 189c F201      		movw r30,r4
 4285 189e 94A3      		std Z+36,r25
 4286 18a0 83A3      		std Z+35,r24
 4287 18a2 7C01      		movw r14,r24
 4288               	.LVL385:
 4289               	.L229:
 4290               	.LBE86:
 4291               	.LM384:
 4292 18a4 D201      		movw r26,r4
 4293 18a6 9596      		adiw r26,37
 4294 18a8 AD92      		st X+,r10
 4295 18aa BD92      		st X+,r11
 4296 18ac CD92      		st X+,r12
 4297 18ae DC92      		st X,r13
 4298 18b0 9897      		sbiw r26,37+3
 4299               	.LM385:
 4300 18b2 A114      		cp r10,__zero_reg__
 4301 18b4 B104      		cpc r11,__zero_reg__
 4302 18b6 C104      		cpc r12,__zero_reg__
 4303 18b8 D104      		cpc r13,__zero_reg__
 4304 18ba 01F4      		brne .L230
 4305               	.LM386:
 4306 18bc 9496      		adiw r26,35+1
 4307 18be 1C92      		st X,__zero_reg__
 4308 18c0 1E92      		st -X,__zero_reg__
 4309 18c2 9397      		sbiw r26,35
 4310               	.L230:
 4311               	.LM387:
 4312 18c4 F201      		movw r30,r4
 4313 18c6 8191      		ld r24,Z+
 4314 18c8 9191      		ld r25,Z+
 4315               	.LVL386:
 4316 18ca BF01      		movw r22,r30
 4317 18cc 0E94 0000 		call fat_write_dir_entry
 4318 18d0 8823      		tst r24
 4319 18d2 01F4      		brne .+2
 4320 18d4 00C0      		rjmp .L221
 4321               	.LM388:
 4322 18d6 A114      		cp r10,__zero_reg__
 4323 18d8 B104      		cpc r11,__zero_reg__
 4324 18da C104      		cpc r12,__zero_reg__
 4325 18dc D104      		cpc r13,__zero_reg__
 4326 18de 01F4      		brne .L231
 4327               	.LM389:
 4328 18e0 F201      		movw r30,r4
 4329 18e2 8081      		ld r24,Z
 4330 18e4 9181      		ldd r25,Z+1
 4331 18e6 B701      		movw r22,r14
 4332 18e8 00C0      		rjmp .L237
 4333               	.L231:
 4334               	.LM390:
 4335 18ea 0B81      		ldd r16,Y+3
 4336 18ec 1C81      		ldd r17,Y+4
 4337 18ee 2D81      		ldd r18,Y+5
 4338 18f0 3E81      		ldd r19,Y+6
 4339 18f2 6016      		cp r6,r16
 4340 18f4 7106      		cpc r7,r17
 4341 18f6 8206      		cpc r8,r18
 4342 18f8 9306      		cpc r9,r19
 4343 18fa 00F0      		brlo .L224
 4344               	.LM391:
 4345 18fc D201      		movw r26,r4
 4346 18fe 0D91      		ld r16,X+
 4347 1900 1C91      		ld r17,X
 4348               	.LBB87:
 4349               	.LBB88:
 4350               	.LM392:
 4351 1902 0115      		cp r16,__zero_reg__
 4352 1904 1105      		cpc r17,__zero_reg__
 4353 1906 01F0      		breq .L224
 4354 1908 B2E0      		ldi r27,lo8(2)
 4355 190a EB16      		cp r14,r27
 4356 190c F104      		cpc r15,__zero_reg__
 4357 190e 00F0      		brlo .L224
 4358               	.LBE88:
 4359               	.LM393:
 4360 1910 C801      		movw r24,r16
 4361 1912 B701      		movw r22,r14
 4362 1914 0E94 0000 		call fat_get_next_cluster
 4363 1918 4C01      		movw r8,r24
 4364               	.LVL387:
 4365               	.LBB91:
 4366               	.LBB89:
 4367               	.LM394:
 4368 191a 8FEF      		ldi r24,lo8(-1)
 4369 191c 9FEF      		ldi r25,hi8(-1)
 4370 191e 9A83      		std Y+2,r25
 4371 1920 8983      		std Y+1,r24
 4372               	.LVL388:
 4373               	.LBE89:
 4374               	.LBE91:
 4375               	.LM395:
 4376 1922 D801      		movw r26,r16
 4377 1924 ED91      		ld r30,X+
 4378 1926 FC91      		ld r31,X
 4379 1928 1197      		sbiw r26,1
 4380 192a EE0C      		lsl r14
 4381 192c FF1C      		rol r15
 4382 192e B701      		movw r22,r14
 4383 1930 80E0      		ldi r24,lo8(0)
 4384 1932 90E0      		ldi r25,hi8(0)
 4385 1934 1696      		adiw r26,6
 4386 1936 2D91      		ld r18,X+
 4387 1938 3D91      		ld r19,X+
 4388 193a 4D91      		ld r20,X+
 4389 193c 5C91      		ld r21,X
 4390 193e 1997      		sbiw r26,6+3
 4391 1940 620F      		add r22,r18
 4392 1942 731F      		adc r23,r19
 4393 1944 841F      		adc r24,r20
 4394 1946 951F      		adc r25,r21
 4395 1948 0480      		ldd __tmp_reg__,Z+4
 4396 194a F581      		ldd r31,Z+5
 4397 194c E02D      		mov r30,__tmp_reg__
 4398 194e AE01      		movw r20,r28
 4399 1950 4F5F      		subi r20,lo8(-(1))
 4400 1952 5F4F      		sbci r21,hi8(-(1))
 4401 1954 22E0      		ldi r18,lo8(2)
 4402 1956 30E0      		ldi r19,hi8(2)
 4403 1958 0995      		icall
 4404               	.LBB92:
 4405               	.LBB90:
 4406 195a 8823      		tst r24
 4407 195c 01F0      		breq .L224
 4408               	.LBE90:
 4409               	.LM396:
 4410 195e 8114      		cp r8,__zero_reg__
 4411 1960 9104      		cpc r9,__zero_reg__
 4412 1962 01F0      		breq .L224
 4413               	.LM397:
 4414 1964 C801      		movw r24,r16
 4415 1966 B401      		movw r22,r8
 4416               	.LVL389:
 4417               	.L237:
 4418 1968 0E94 0000 		call fat_free_clusters
 4419               	.LVL390:
 4420               	.L224:
 4421               	.LBE92:
 4422               	.LBE87:
 4423               	.LM398:
 4424 196c F201      		movw r30,r4
 4425 196e 85A5      		ldd r24,Z+45
 4426 1970 96A5      		ldd r25,Z+46
 4427 1972 A7A5      		ldd r26,Z+47
 4428 1974 B0A9      		ldd r27,Z+48
 4429 1976 A816      		cp r10,r24
 4430 1978 B906      		cpc r11,r25
 4431 197a CA06      		cpc r12,r26
 4432 197c DB06      		cpc r13,r27
 4433 197e 00F4      		brsh .L238
 4434               	.L232:
 4435               	.LM399:
 4436 1980 D201      		movw r26,r4
 4437 1982 9D96      		adiw r26,45
 4438 1984 AD92      		st X+,r10
 4439 1986 BD92      		st X+,r11
 4440 1988 CD92      		st X+,r12
 4441 198a DC92      		st X,r13
 4442 198c D097      		sbiw r26,45+3
 4443               	.LM400:
 4444 198e D296      		adiw r26,49+1
 4445 1990 1C92      		st X,__zero_reg__
 4446 1992 1E92      		st -X,__zero_reg__
 4447 1994 D197      		sbiw r26,49
 4448               	.L238:
 4449 1996 81E0      		ldi r24,lo8(1)
 4450 1998 00C0      		rjmp .L233
 4451               	.LVL391:
 4452               	.L221:
 4453 199a 80E0      		ldi r24,lo8(0)
 4454               	.LVL392:
 4455               	.L233:
 4456               	/* epilogue start */
 4457               	.LM401:
 4458 199c 2A96      		adiw r28,10
 4459 199e 0FB6      		in __tmp_reg__,__SREG__
 4460 19a0 F894      		cli
 4461 19a2 DEBF      		out __SP_H__,r29
 4462 19a4 0FBE      		out __SREG__,__tmp_reg__
 4463 19a6 CDBF      		out __SP_L__,r28
 4464 19a8 CF91      		pop r28
 4465 19aa DF91      		pop r29
 4466 19ac 1F91      		pop r17
 4467 19ae 0F91      		pop r16
 4468               	.LVL393:
 4469 19b0 FF90      		pop r15
 4470 19b2 EF90      		pop r14
 4471               	.LVL394:
 4472 19b4 DF90      		pop r13
 4473 19b6 CF90      		pop r12
 4474 19b8 BF90      		pop r11
 4475 19ba AF90      		pop r10
 4476               	.LVL395:
 4477 19bc 9F90      		pop r9
 4478 19be 8F90      		pop r8
 4479               	.LVL396:
 4480 19c0 7F90      		pop r7
 4481 19c2 6F90      		pop r6
 4482 19c4 5F90      		pop r5
 4483 19c6 4F90      		pop r4
 4484               	.LVL397:
 4485 19c8 0895      		ret
 4486               	.LVL398:
 4487               	.L239:
 4488               	.LM402:
 4489 19ca 7801      		movw r14,r16
 4490               	.LM403:
 4491 19cc 0115      		cp r16,__zero_reg__
 4492 19ce 1105      		cpc r17,__zero_reg__
 4493 19d0 01F4      		brne .+2
 4494 19d2 00C0      		rjmp .L234
 4495 19d4 00C0      		rjmp .L229
 4496               	.LFE18:
 4498               	.global	fat_seek_file
 4500               	fat_seek_file:
 4501               	.LFB17:
 4502               	.LM404:
 4503               	.LVL399:
 4504 19d6 CF92      		push r12
 4505 19d8 DF92      		push r13
 4506 19da EF92      		push r14
 4507 19dc FF92      		push r15
 4508 19de 0F93      		push r16
 4509 19e0 1F93      		push r17
 4510 19e2 CF93      		push r28
 4511 19e4 DF93      		push r29
 4512               	/* prologue: function */
 4513               	/* frame size = 0 */
 4514 19e6 EC01      		movw r28,r24
 4515 19e8 6B01      		movw r12,r22
 4516               	.LM405:
 4517 19ea 0097      		sbiw r24,0
 4518 19ec 01F4      		brne .+2
 4519 19ee 00C0      		rjmp .L241
 4520               	.LVL400:
 4521 19f0 6115      		cp r22,__zero_reg__
 4522 19f2 7105      		cpc r23,__zero_reg__
 4523 19f4 01F4      		brne .+2
 4524 19f6 00C0      		rjmp .L241
 4525               	.LVL401:
 4526               	.LM406:
 4527 19f8 8DA5      		ldd r24,Y+45
 4528 19fa 9EA5      		ldd r25,Y+46
 4529 19fc AFA5      		ldd r26,Y+47
 4530 19fe B8A9      		ldd r27,Y+48
 4531               	.LVL402:
 4532               	.LM407:
 4533 1a00 4130      		cpi r20,lo8(1)
 4534 1a02 01F0      		breq .L243
 4535 1a04 4130      		cpi r20,lo8(1)
 4536 1a06 00F0      		brlo .L242
 4537 1a08 4230      		cpi r20,lo8(2)
 4538 1a0a 01F4      		brne .L241
 4539 1a0c 00C0      		rjmp .L250
 4540               	.L242:
 4541               	.LM408:
 4542 1a0e FB01      		movw r30,r22
 4543 1a10 E080      		ld r14,Z
 4544 1a12 F180      		ldd r15,Z+1
 4545 1a14 0281      		ldd r16,Z+2
 4546 1a16 1381      		ldd r17,Z+3
 4547               	.LVL403:
 4548 1a18 00C0      		rjmp .L245
 4549               	.LVL404:
 4550               	.L243:
 4551               	.LM409:
 4552 1a1a FB01      		movw r30,r22
 4553 1a1c E080      		ld r14,Z
 4554 1a1e F180      		ldd r15,Z+1
 4555 1a20 0281      		ldd r16,Z+2
 4556 1a22 1381      		ldd r17,Z+3
 4557               	.LVL405:
 4558 1a24 00C0      		rjmp .L249
 4559               	.LVL406:
 4560               	.L250:
 4561               	.LM410:
 4562 1a26 FB01      		movw r30,r22
 4563 1a28 E080      		ld r14,Z
 4564 1a2a F180      		ldd r15,Z+1
 4565 1a2c 0281      		ldd r16,Z+2
 4566 1a2e 1381      		ldd r17,Z+3
 4567               	.LVL407:
 4568 1a30 8DA1      		ldd r24,Y+37
 4569 1a32 9EA1      		ldd r25,Y+38
 4570 1a34 AFA1      		ldd r26,Y+39
 4571 1a36 B8A5      		ldd r27,Y+40
 4572               	.L249:
 4573 1a38 E80E      		add r14,r24
 4574 1a3a F91E      		adc r15,r25
 4575 1a3c 0A1F      		adc r16,r26
 4576 1a3e 1B1F      		adc r17,r27
 4577               	.L245:
 4578               	.LM411:
 4579 1a40 8DA1      		ldd r24,Y+37
 4580 1a42 9EA1      		ldd r25,Y+38
 4581 1a44 AFA1      		ldd r26,Y+39
 4582 1a46 B8A5      		ldd r27,Y+40
 4583 1a48 8E15      		cp r24,r14
 4584 1a4a 9F05      		cpc r25,r15
 4585 1a4c A007      		cpc r26,r16
 4586 1a4e B107      		cpc r27,r17
 4587 1a50 00F4      		brsh .L246
 4588 1a52 CE01      		movw r24,r28
 4589 1a54 B801      		movw r22,r16
 4590 1a56 A701      		movw r20,r14
 4591               	.LVL408:
 4592 1a58 0E94 0000 		call fat_resize_file
 4593               	.LVL409:
 4594 1a5c 8823      		tst r24
 4595 1a5e 01F0      		breq .L241
 4596               	.LVL410:
 4597               	.L246:
 4598               	.LM412:
 4599 1a60 EDA6      		std Y+45,r14
 4600 1a62 FEA6      		std Y+46,r15
 4601 1a64 0FA7      		std Y+47,r16
 4602 1a66 18AB      		std Y+48,r17
 4603               	.LM413:
 4604 1a68 1AAA      		std Y+50,__zero_reg__
 4605 1a6a 19AA      		std Y+49,__zero_reg__
 4606               	.LM414:
 4607 1a6c F601      		movw r30,r12
 4608 1a6e E082      		st Z,r14
 4609 1a70 F182      		std Z+1,r15
 4610 1a72 0283      		std Z+2,r16
 4611 1a74 1383      		std Z+3,r17
 4612 1a76 81E0      		ldi r24,lo8(1)
 4613 1a78 00C0      		rjmp .L247
 4614               	.LVL411:
 4615               	.L241:
 4616               	.LM415:
 4617 1a7a 80E0      		ldi r24,lo8(0)
 4618               	.LVL412:
 4619               	.L247:
 4620               	/* epilogue start */
 4621               	.LM416:
 4622 1a7c DF91      		pop r29
 4623 1a7e CF91      		pop r28
 4624               	.LVL413:
 4625 1a80 1F91      		pop r17
 4626 1a82 0F91      		pop r16
 4627 1a84 FF90      		pop r15
 4628 1a86 EF90      		pop r14
 4629               	.LVL414:
 4630 1a88 DF90      		pop r13
 4631 1a8a CF90      		pop r12
 4632               	.LVL415:
 4633 1a8c 0895      		ret
 4634               	.LFE17:
 4636               	.global	fat_write_file
 4638               	fat_write_file:
 4639               	.LFB16:
 4640               	.LM417:
 4641               	.LVL416:
 4642 1a8e 2F92      		push r2
 4643 1a90 3F92      		push r3
 4644 1a92 4F92      		push r4
 4645 1a94 5F92      		push r5
 4646 1a96 6F92      		push r6
 4647 1a98 7F92      		push r7
 4648 1a9a 8F92      		push r8
 4649 1a9c 9F92      		push r9
 4650 1a9e AF92      		push r10
 4651 1aa0 BF92      		push r11
 4652 1aa2 CF92      		push r12
 4653 1aa4 DF92      		push r13
 4654 1aa6 EF92      		push r14
 4655 1aa8 FF92      		push r15
 4656 1aaa 0F93      		push r16
 4657 1aac 1F93      		push r17
 4658 1aae DF93      		push r29
 4659 1ab0 CF93      		push r28
 4660 1ab2 00D0      		rcall .
 4661 1ab4 00D0      		rcall .
 4662 1ab6 00D0      		rcall .
 4663 1ab8 CDB7      		in r28,__SP_L__
 4664 1aba DEB7      		in r29,__SP_H__
 4665               	/* prologue: function */
 4666               	/* frame size = 6 */
 4667 1abc 9E83      		std Y+6,r25
 4668 1abe 8D83      		std Y+5,r24
 4669 1ac0 7A83      		std Y+2,r23
 4670 1ac2 6983      		std Y+1,r22
 4671 1ac4 5C83      		std Y+4,r21
 4672 1ac6 4B83      		std Y+3,r20
 4673               	.LM418:
 4674 1ac8 0097      		sbiw r24,0
 4675 1aca 01F4      		brne .+2
 4676 1acc 00C0      		rjmp .L252
 4677               	.LVL417:
 4678 1ace 672B      		or r22,r23
 4679 1ad0 01F4      		brne .+2
 4680 1ad2 00C0      		rjmp .L252
 4681               	.LVL418:
 4682 1ad4 452B      		or r20,r21
 4683 1ad6 01F4      		brne .+2
 4684 1ad8 00C0      		rjmp .L252
 4685               	.LVL419:
 4686               	.LM419:
 4687 1ada DC01      		movw r26,r24
 4688 1adc 9D96      		adiw r26,45
 4689 1ade 8D90      		ld r8,X+
 4690 1ae0 9D90      		ld r9,X+
 4691 1ae2 AD90      		ld r10,X+
 4692 1ae4 BC90      		ld r11,X
 4693 1ae6 D097      		sbiw r26,45+3
 4694 1ae8 FC01      		movw r30,r24
 4695               	.LVL420:
 4696 1aea 85A1      		ldd r24,Z+37
 4697 1aec 96A1      		ldd r25,Z+38
 4698 1aee A7A1      		ldd r26,Z+39
 4699 1af0 B0A5      		ldd r27,Z+40
 4700 1af2 8815      		cp r24,r8
 4701 1af4 9905      		cpc r25,r9
 4702 1af6 AA05      		cpc r26,r10
 4703 1af8 BB05      		cpc r27,r11
 4704 1afa 00F4      		brsh .+2
 4705 1afc 00C0      		rjmp .L252
 4706               	.LM420:
 4707 1afe 0190      		ld __tmp_reg__,Z+
 4708 1b00 F081      		ld r31,Z
 4709 1b02 E02D      		mov r30,__tmp_reg__
 4710 1b04 2088      		ldd r2,Z+16
 4711 1b06 3188      		ldd r3,Z+17
 4712               	.LVL421:
 4713               	.LM421:
 4714 1b08 AD81      		ldd r26,Y+5
 4715 1b0a BE81      		ldd r27,Y+6
 4716 1b0c D196      		adiw r26,49
 4717 1b0e 0D91      		ld r16,X+
 4718 1b10 1C91      		ld r17,X
 4719 1b12 D297      		sbiw r26,49+1
 4720               	.LVL422:
 4721               	.LM422:
 4722 1b14 0115      		cp r16,__zero_reg__
 4723 1b16 1105      		cpc r17,__zero_reg__
 4724 1b18 01F0      		breq .+2
 4725 1b1a 00C0      		rjmp .L253
 4726               	.LM423:
 4727 1b1c 9396      		adiw r26,35
 4728 1b1e 0D91      		ld r16,X+
 4729 1b20 1C91      		ld r17,X
 4730 1b22 9497      		sbiw r26,35+1
 4731               	.LM424:
 4732 1b24 0115      		cp r16,__zero_reg__
 4733 1b26 1105      		cpc r17,__zero_reg__
 4734 1b28 01F4      		brne .L254
 4735               	.LM425:
 4736 1b2a 8114      		cp r8,__zero_reg__
 4737 1b2c 9104      		cpc r9,__zero_reg__
 4738 1b2e A104      		cpc r10,__zero_reg__
 4739 1b30 B104      		cpc r11,__zero_reg__
 4740 1b32 01F0      		breq .+2
 4741 1b34 00C0      		rjmp .L252
 4742               	.LM426:
 4743 1b36 CF01      		movw r24,r30
 4744 1b38 60E0      		ldi r22,lo8(0)
 4745 1b3a 70E0      		ldi r23,hi8(0)
 4746               	.LVL423:
 4747 1b3c 41E0      		ldi r20,lo8(1)
 4748 1b3e 50E0      		ldi r21,hi8(1)
 4749               	.LVL424:
 4750 1b40 0E94 0000 		call fat_append_clusters
 4751 1b44 8C01      		movw r16,r24
 4752 1b46 ED81      		ldd r30,Y+5
 4753 1b48 FE81      		ldd r31,Y+6
 4754 1b4a 94A3      		std Z+36,r25
 4755 1b4c 83A3      		std Z+35,r24
 4756               	.LM427:
 4757 1b4e 0097      		sbiw r24,0
 4758 1b50 01F4      		brne .+2
 4759 1b52 00C0      		rjmp .L252
 4760               	.LVL425:
 4761               	.L254:
 4762               	.LM428:
 4763 1b54 AD81      		ldd r26,Y+5
 4764 1b56 BE81      		ldd r27,Y+6
 4765 1b58 9D96      		adiw r26,45
 4766 1b5a CD90      		ld r12,X+
 4767 1b5c DD90      		ld r13,X+
 4768 1b5e ED90      		ld r14,X+
 4769 1b60 FC90      		ld r15,X
 4770 1b62 D097      		sbiw r26,45+3
 4771               	.LVL426:
 4772 1b64 C114      		cp r12,__zero_reg__
 4773 1b66 D104      		cpc r13,__zero_reg__
 4774 1b68 E104      		cpc r14,__zero_reg__
 4775 1b6a F104      		cpc r15,__zero_reg__
 4776 1b6c 01F4      		brne .L271
 4777 1b6e 00C0      		rjmp .L253
 4778               	.LVL427:
 4779               	.L257:
 4780               	.LBB93:
 4781               	.LM429:
 4782 1b70 C418      		sub r12,r4
 4783 1b72 D508      		sbc r13,r5
 4784 1b74 E608      		sbc r14,r6
 4785 1b76 F708      		sbc r15,r7
 4786               	.LM430:
 4787 1b78 ED81      		ldd r30,Y+5
 4788 1b7a FE81      		ldd r31,Y+6
 4789 1b7c 8081      		ld r24,Z
 4790 1b7e 9181      		ldd r25,Z+1
 4791               	.LVL428:
 4792 1b80 B801      		movw r22,r16
 4793 1b82 0E94 0000 		call fat_get_next_cluster
 4794               	.LM431:
 4795 1b86 0097      		sbiw r24,0
 4796               	.LVL429:
 4797 1b88 01F0      		breq .L256
 4798 1b8a 8C01      		movw r16,r24
 4799 1b8c 00C0      		rjmp .L272
 4800               	.L256:
 4801 1b8e C114      		cp r12,__zero_reg__
 4802 1b90 D104      		cpc r13,__zero_reg__
 4803 1b92 E104      		cpc r14,__zero_reg__
 4804 1b94 F104      		cpc r15,__zero_reg__
 4805 1b96 01F0      		breq .+2
 4806 1b98 00C0      		rjmp .L252
 4807               	.LM432:
 4808 1b9a AD81      		ldd r26,Y+5
 4809 1b9c BE81      		ldd r27,Y+6
 4810 1b9e 8D91      		ld r24,X+
 4811 1ba0 9C91      		ld r25,X
 4812               	.LVL430:
 4813 1ba2 B801      		movw r22,r16
 4814 1ba4 41E0      		ldi r20,lo8(1)
 4815 1ba6 50E0      		ldi r21,hi8(1)
 4816 1ba8 0E94 0000 		call fat_append_clusters
 4817               	.LM433:
 4818 1bac 0097      		sbiw r24,0
 4819               	.LVL431:
 4820 1bae 01F4      		brne .+2
 4821 1bb0 00C0      		rjmp .L252
 4822 1bb2 8C01      		movw r16,r24
 4823 1bb4 00C0      		rjmp .L272
 4824               	.LVL432:
 4825               	.L271:
 4826               	.LM434:
 4827 1bb6 2101      		movw r4,r2
 4828 1bb8 6624      		clr r6
 4829 1bba 7724      		clr r7
 4830               	.LVL433:
 4831               	.L272:
 4832 1bbc C414      		cp r12,r4
 4833 1bbe D504      		cpc r13,r5
 4834 1bc0 E604      		cpc r14,r6
 4835 1bc2 F704      		cpc r15,r7
 4836 1bc4 00F4      		brsh .L257
 4837               	.LVL434:
 4838               	.L253:
 4839               	.LBE93:
 4840               	.LM435:
 4841 1bc6 0894      		sec
 4842 1bc8 2108      		sbc r2,__zero_reg__
 4843 1bca 3108      		sbc r3,__zero_reg__
 4844 1bcc 8220      		and r8,r2
 4845 1bce 9320      		and r9,r3
 4846               	.LVL435:
 4847 1bd0 0894      		sec
 4848 1bd2 211C      		adc r2,__zero_reg__
 4849 1bd4 311C      		adc r3,__zero_reg__
 4850 1bd6 AB80      		ldd r10,Y+3
 4851 1bd8 BC80      		ldd r11,Y+4
 4852               	.LVL436:
 4853               	.L266:
 4854               	.LBB94:
 4855               	.LM436:
 4856 1bda ED81      		ldd r30,Y+5
 4857 1bdc FE81      		ldd r31,Y+6
 4858 1bde C080      		ld r12,Z
 4859 1be0 D180      		ldd r13,Z+1
 4860               	.LVL437:
 4861               	.LBB96:
 4862               	.LBB97:
 4863               	.LM437:
 4864 1be2 C114      		cp r12,__zero_reg__
 4865 1be4 D104      		cpc r13,__zero_reg__
 4866 1be6 01F0      		breq .L258
 4867 1be8 0230      		cpi r16,2
 4868 1bea 1105      		cpc r17,__zero_reg__
 4869 1bec 00F0      		brlo .L258
 4870               	.LM438:
 4871 1bee 0250      		subi r16,lo8(-(-2))
 4872 1bf0 1040      		sbci r17,hi8(-(-2))
 4873 1bf2 B801      		movw r22,r16
 4874 1bf4 80E0      		ldi r24,lo8(0)
 4875 1bf6 90E0      		ldi r25,hi8(0)
 4876               	.LVL438:
 4877 1bf8 0E5F      		subi r16,lo8(-(2))
 4878 1bfa 1F4F      		sbci r17,hi8(-(2))
 4879 1bfc D601      		movw r26,r12
 4880               	.LVL439:
 4881 1bfe 5096      		adiw r26,16
 4882 1c00 2D91      		ld r18,X+
 4883 1c02 3C91      		ld r19,X
 4884 1c04 5197      		sbiw r26,16+1
 4885 1c06 40E0      		ldi r20,lo8(0)
 4886 1c08 50E0      		ldi r21,hi8(0)
 4887 1c0a 0E94 0000 		call __mulsi3
 4888 1c0e 9B01      		movw r18,r22
 4889 1c10 AC01      		movw r20,r24
 4890 1c12 F601      		movw r30,r12
 4891 1c14 8289      		ldd r24,Z+18
 4892 1c16 9389      		ldd r25,Z+19
 4893 1c18 A489      		ldd r26,Z+20
 4894 1c1a B589      		ldd r27,Z+21
 4895 1c1c 280F      		add r18,r24
 4896 1c1e 391F      		adc r19,r25
 4897 1c20 4A1F      		adc r20,r26
 4898 1c22 5B1F      		adc r21,r27
 4899 1c24 00C0      		rjmp .L259
 4900               	.LVL440:
 4901               	.L258:
 4902 1c26 20E0      		ldi r18,lo8(0)
 4903 1c28 30E0      		ldi r19,hi8(0)
 4904 1c2a 40E0      		ldi r20,hlo8(0)
 4905 1c2c 50E0      		ldi r21,hhi8(0)
 4906               	.L259:
 4907               	.LBE97:
 4908               	.LBE96:
 4909               	.LM439:
 4910 1c2e 7101      		movw r14,r2
 4911 1c30 E818      		sub r14,r8
 4912 1c32 F908      		sbc r15,r9
 4913 1c34 AE14      		cp r10,r14
 4914 1c36 BF04      		cpc r11,r15
 4915 1c38 00F4      		brsh .L260
 4916 1c3a 7501      		movw r14,r10
 4917               	.L260:
 4918               	.LM440:
 4919 1c3c D601      		movw r26,r12
 4920               	.LVL441:
 4921 1c3e ED91      		ld r30,X+
 4922 1c40 FC91      		ld r31,X
 4923 1c42 C401      		movw r24,r8
 4924               	.LVL442:
 4925 1c44 A0E0      		ldi r26,lo8(0)
 4926 1c46 B0E0      		ldi r27,hi8(0)
 4927               	.LVL443:
 4928 1c48 280F      		add r18,r24
 4929 1c4a 391F      		adc r19,r25
 4930 1c4c 4A1F      		adc r20,r26
 4931 1c4e 5B1F      		adc r21,r27
 4932 1c50 0480      		ldd __tmp_reg__,Z+4
 4933 1c52 F581      		ldd r31,Z+5
 4934 1c54 E02D      		mov r30,__tmp_reg__
 4935 1c56 CA01      		movw r24,r20
 4936 1c58 B901      		movw r22,r18
 4937 1c5a 4981      		ldd r20,Y+1
 4938 1c5c 5A81      		ldd r21,Y+2
 4939 1c5e 9701      		movw r18,r14
 4940 1c60 0995      		icall
 4941               	.LVL444:
 4942 1c62 8823      		tst r24
 4943 1c64 01F4      		brne .+2
 4944 1c66 00C0      		rjmp .L261
 4945               	.LM441:
 4946 1c68 AE18      		sub r10,r14
 4947 1c6a BF08      		sbc r11,r15
 4948               	.LM442:
 4949 1c6c C701      		movw r24,r14
 4950 1c6e A0E0      		ldi r26,lo8(0)
 4951 1c70 B0E0      		ldi r27,hi8(0)
 4952               	.LVL445:
 4953 1c72 ED81      		ldd r30,Y+5
 4954 1c74 FE81      		ldd r31,Y+6
 4955 1c76 25A5      		ldd r18,Z+45
 4956 1c78 36A5      		ldd r19,Z+46
 4957 1c7a 47A5      		ldd r20,Z+47
 4958 1c7c 50A9      		ldd r21,Z+48
 4959 1c7e 280F      		add r18,r24
 4960 1c80 391F      		adc r19,r25
 4961 1c82 4A1F      		adc r20,r26
 4962 1c84 5B1F      		adc r21,r27
 4963 1c86 25A7      		std Z+45,r18
 4964 1c88 36A7      		std Z+46,r19
